round,player_id,reputation
1,1,52
1,2,52
1,3,52
1,4,52
1,5,52
1,6,52
1,7,52
1,8,52
1,9,52
1,10,52
2,1,56
2,2,56
2,3,56
2,4,56
2,5,56
2,6,56
2,7,56
2,8,56
2,9,56
2,10,56
3,1,60
3,2,60
3,3,60
3,4,60
3,5,60
3,6,60
3,7,60
3,8,60
3,9,60
3,10,60
4,1,64
4,2,64
4,3,64
4,4,64
4,5,64
4,6,64
4,7,64
4,8,64
4,9,64
4,10,64
5,1,64
5,2,64
5,3,60
5,4,64
5,5,64
5,6,64
5,7,64
5,8,64
5,9,64
5,10,64
6,1,64
6,2,64
6,3,63
6,4,64
6,5,64
6,6,64
6,7,64
6,8,64
6,9,64
6,10,64
7,1,64
7,2,64
7,3,63
7,4,64
7,5,64
7,6,64
7,7,64
7,8,64
7,9,64
7,10,64
8,1,64
8,2,64
8,3,63
8,4,66
8,5,64
8,6,64
8,7,64
8,8,64
8,9,64
8,10,64
9,1,64
9,2,64
9,3,63
9,4,66
9,5,60
9,6,64
9,7,64
9,8,64
9,9,64
9,10,64
10,1,64
10,2,64
10,3,63
10,4,66
10,5,63
10,6,64
10,7,64
10,8,64
10,9,64
10,10,64
11,1,64
11,2,64
11,3,63
11,4,66
11,5,63
11,6,64
11,7,64
11,8,64
11,9,64
11,10,64
12,1,64
12,2,60
12,3,63
12,4,66
12,5,63
12,6,64
12,7,64
12,8,64
12,9,64
12,10,64
13,1,64
13,2,63
13,3,63
13,4,66
13,5,63
13,6,64
13,7,64
13,8,64
13,9,64
13,10,64
14,1,64
14,2,63
14,3,63
14,4,66
14,5,63
14,6,64
14,7,64
14,8,64
14,9,64
14,10,64
15,1,64
15,2,63
15,3,63
15,4,66
15,5,56
15,6,64
15,7,64
15,8,64
15,9,64
15,10,64
16,1,64
16,2,63
16,3,63
16,4,66
16,5,59
16,6,64
16,7,64
16,8,64
16,9,64
16,10,64
17,1,64
17,2,63
17,3,63
17,4,66
17,5,59
17,6,64
17,7,64
17,8,64
17,9,64
17,10,64
18,1,64
18,2,63
18,3,63
18,4,66
18,5,59
18,6,64
18,7,64
18,8,64
18,9,64
18,10,64
19,1,64
19,2,63
19,3,63
19,4,66
19,5,59
19,6,64
19,7,64
19,8,64
19,9,64
19,10,64
20,1,60
20,2,63
20,3,56
20,4,66
20,5,59
20,6,64
20,7,64
20,8,64
20,9,64
20,10,64
21,1,63
21,2,63
21,3,59
21,4,66
21,5,59
21,6,64
21,7,64
21,8,64
21,9,64
21,10,64
22,1,63
22,2,59
22,3,59
22,4,66
22,5,59
22,6,64
22,7,64
22,8,64
22,9,64
22,10,64
23,1,63
23,2,62
23,3,59
23,4,66
23,5,59
23,6,64
23,7,64
23,8,64
23,9,64
23,10,64
24,1,63
24,2,62
24,3,59
24,4,66
24,5,59
24,6,64
24,7,64
24,8,64
24,9,64
24,10,64
25,1,63
25,2,62
25,3,59
25,4,66
25,5,59
25,6,64
25,7,64
25,8,64
25,9,64
25,10,64
26,1,63
26,2,62
26,3,59
26,4,66
26,5,59
26,6,64
26,7,64
26,8,64
26,9,64
26,10,64
27,1,63
27,2,62
27,3,52
27,4,62
27,5,59
27,6,64
27,7,64
27,8,64
27,9,64
27,10,64
28,1,63
28,2,62
28,3,55
28,4,65
28,5,59
28,6,64
28,7,64
28,8,64
28,9,64
28,10,64
29,1,63
29,2,62
29,3,55
29,4,65
29,5,59
29,6,64
29,7,64
29,8,64
29,9,64
29,10,64
30,1,63
30,2,62
30,3,55
30,4,65
30,5,59
30,6,64
30,7,64
30,8,64
30,9,64
30,10,64
31,1,59
31,2,62
31,3,51
31,4,65
31,5,59
31,6,64
31,7,64
31,8,64
31,9,64
31,10,64
32,1,62
32,2,62
32,3,54
32,4,65
32,5,59
32,6,64
32,7,64
32,8,64
32,9,64
32,10,64
33,1,62
33,2,62
33,3,54
33,4,65
33,5,59
33,6,64
33,7,64
33,8,64
33,9,64
33,10,64
34,1,62
34,2,62
34,3,54
34,4,65
34,5,59
34,6,64
34,7,64
34,8,64
34,9,64
34,10,64
35,1,62
35,2,62
35,3,54
35,4,65
35,5,59
35,6,64
35,7,64
35,8,64
35,9,64
35,10,64
36,1,62
36,2,62
36,3,54
36,4,65
36,5,59
36,6,64
36,7,64
36,8,64
36,9,64
36,10,64
37,1,58
37,2,58
37,3,54
37,4,65
37,5,59
37,6,64
37,7,64
37,8,64
37,9,64
37,10,64
38,1,61
38,2,61
38,3,54
38,4,65
38,5,59
38,6,64
38,7,64
38,8,64
38,9,64
38,10,64
39,1,61
39,2,61
39,3,54
39,4,65
39,5,59
39,6,64
39,7,64
39,8,64
39,9,64
39,10,64
40,1,61
40,2,61
40,3,54
40,4,65
40,5,59
40,6,64
40,7,64
40,8,64
40,9,64
40,10,64
41,1,61
41,2,61
41,3,54
41,4,65
41,5,59
41,6,64
41,7,64
41,8,64
41,9,64
41,10,64
42,1,61
42,2,61
42,3,54
42,4,65
42,5,59
42,6,64
42,7,64
42,8,64
42,9,64
42,10,64
43,1,61
43,2,61
43,3,54
43,4,65
43,5,59
43,6,64
43,7,64
43,8,64
43,9,64
43,10,64
44,1,61
44,2,57
44,3,54
44,4,65
44,5,59
44,6,64
44,7,64
44,8,64
44,9,64
44,10,64
45,1,57
45,2,60
45,3,54
45,4,65
45,5,59
45,6,64
45,7,64
45,8,64
45,9,64
45,10,64
46,1,60
46,2,60
46,3,54
46,4,65
46,5,59
46,6,64
46,7,64
46,8,64
46,9,64
46,10,64
47,1,60
47,2,60
47,3,54
47,4,65
47,5,59
47,6,64
47,7,64
47,8,64
47,9,64
47,10,64
48,1,60
48,2,60
48,3,54
48,4,61
48,5,55
48,6,64
48,7,64
48,8,64
48,9,64
48,10,64
49,1,60
49,2,56
49,3,54
49,4,64
49,5,58
49,6,64
49,7,64
49,8,64
49,9,64
49,10,64
50,1,60
50,2,59
50,3,54
50,4,64
50,5,58
50,6,64
50,7,64
50,8,64
50,9,64
50,10,64
